mlid,firstname,surname,party,PublicWhip URL
41877,Fabian,Hamilton,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41877
42449,Fabian,Hamilton,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42449
41943,Philip,Hammond,Con,https://www.publicwhip.org.uk/mp.php?mpid=41943
42057,Philip,Hammond,Independent,https://www.publicwhip.org.uk/mp.php?mpid=42057
41639,Stephen,Hammond,Con,https://www.publicwhip.org.uk/mp.php?mpid=41639
42067,Stephen,Hammond,Independent,https://www.publicwhip.org.uk/mp.php?mpid=42067
42458,Stephen,Hammond,Con,https://www.publicwhip.org.uk/mp.php?mpid=42458
41580,Matthew,Hancock,Con,https://www.publicwhip.org.uk/mp.php?mpid=41580
42192,Matthew,Hancock,Con,https://www.publicwhip.org.uk/mp.php?mpid=42192
41793,Greg,Hands,Con,https://www.publicwhip.org.uk/mp.php?mpid=41793
42326,Greg,Hands,Con,https://www.publicwhip.org.uk/mp.php?mpid=42326
42373,Claire,Hanna,SDLP,https://www.publicwhip.org.uk/mp.php?mpid=42373
41460,David,Hanson,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41460
42414,Neale,Hanvey,Independent,https://www.publicwhip.org.uk/mp.php?mpid=42414
42727,Neale,Hanvey,SNP,https://www.publicwhip.org.uk/mp.php?mpid=42727
41632,Emma,Hardy,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41632
42421,Emma,Hardy,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42421
41781,Harriet,Harman,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41781
42556,Harriet,Harman,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42556
41844,Mark,Harper,Con,https://www.publicwhip.org.uk/mp.php?mpid=41844
42236,Mark,Harper,Con,https://www.publicwhip.org.uk/mp.php?mpid=42236
41578,Richard,Harrington,Con,https://www.publicwhip.org.uk/mp.php?mpid=41578
42073,Richard,Harrington,Independent,https://www.publicwhip.org.uk/mp.php?mpid=42073
41623,Carolyn,Harris,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41623
42134,Carolyn,Harris,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42134
41428,Rebecca,Harris,Con,https://www.publicwhip.org.uk/mp.php?mpid=41428
42338,Rebecca,Harris,Con,https://www.publicwhip.org.uk/mp.php?mpid=42338
41616,Trudy,Harrison,Con,https://www.publicwhip.org.uk/mp.php?mpid=41616
42161,Trudy,Harrison,Con,https://www.publicwhip.org.uk/mp.php?mpid=42161
42574,Sally-Ann,Hart,Con,https://www.publicwhip.org.uk/mp.php?mpid=42574
41784,Simon,Hart,Con,https://www.publicwhip.org.uk/mp.php?mpid=41784
42477,Simon,Hart,Con,https://www.publicwhip.org.uk/mp.php?mpid=42477
41818,Helen,Hayes,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41818
42579,Helen,Hayes,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42579
41592,John,Hayes,Con,https://www.publicwhip.org.uk/mp.php?mpid=41592
42204,John,Hayes,Con,https://www.publicwhip.org.uk/mp.php?mpid=42204
41382,Sue,Hayman,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41382
41488,Oliver,Heald,Con,https://www.publicwhip.org.uk/mp.php?mpid=41488
42501,Oliver,Heald,Con,https://www.publicwhip.org.uk/mp.php?mpid=42501
41675,John,Healey,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41675
42531,John,Healey,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42531
42002,James,Heappey,Con,https://www.publicwhip.org.uk/mp.php?mpid=42002
42582,James,Heappey,Con,https://www.publicwhip.org.uk/mp.php?mpid=42582
41808,Chris,Heaton-Harris,Con,https://www.publicwhip.org.uk/mp.php?mpid=41808
42622,Chris,Heaton-Harris,Con,https://www.publicwhip.org.uk/mp.php?mpid=42622
41903,Peter,Heaton-Jones,Con,https://www.publicwhip.org.uk/mp.php?mpid=41903
41686,Gordon,Henderson,Con,https://www.publicwhip.org.uk/mp.php?mpid=41686
42524,Gordon,Henderson,Con,https://www.publicwhip.org.uk/mp.php?mpid=42524
41468,Mark,Hendrick,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41468
42171,Mark,Hendrick,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42171
41650,Drew,Hendry,SNP,https://www.publicwhip.org.uk/mp.php?mpid=41650
42621,Drew,Hendry,SNP,https://www.publicwhip.org.uk/mp.php?mpid=42621
42404,Darren,Henry,Con,https://www.publicwhip.org.uk/mp.php?mpid=42404
41387,Stephen,Hepburn,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41387
41736,Nick,Herbert,Con,https://www.publicwhip.org.uk/mp.php?mpid=41736
41392,Sylvia,Hermon,Independent,https://www.publicwhip.org.uk/mp.php?mpid=41392
42295,Antony,Higginbotham,Con,https://www.publicwhip.org.uk/mp.php?mpid=42295
41443,Mike,Hill,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41443
42117,Mike,Hill,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42117
41850,Meg,Hillier,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41850
42514,Meg,Hillier,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42514
41690,Damian,Hinds,Con,https://www.publicwhip.org.uk/mp.php?mpid=41690
42482,Damian,Hinds,Con,https://www.publicwhip.org.uk/mp.php?mpid=42482
41904,Simon,Hoare,Con,https://www.publicwhip.org.uk/mp.php?mpid=41904
42718,Simon,Hoare,Con,https://www.publicwhip.org.uk/mp.php?mpid=42718
41659,Wera,Hobhouse,LDem,https://www.publicwhip.org.uk/mp.php?mpid=41659
42222,Wera,Hobhouse,LDem,https://www.publicwhip.org.uk/mp.php?mpid=42222
41688,Margaret,Hodge,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41688
42495,Margaret,Hodge,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42495
41376,Sharon,Hodgson,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41376
42086,Sharon,Hodgson,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42086
41992,Kate,Hoey,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41992
42520,Richard,Holden,Con,https://www.publicwhip.org.uk/mp.php?mpid=42520
41496,Kate,Hollern,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41496
42478,Kate,Hollern,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42478
41890,George,Hollingbery,Con,https://www.publicwhip.org.uk/mp.php?mpid=41890
41985,Kevin,Hollinrake,Con,https://www.publicwhip.org.uk/mp.php?mpid=41985
42713,Kevin,Hollinrake,Con,https://www.publicwhip.org.uk/mp.php?mpid=42713
41378,Philip,Hollobone,Con,https://www.publicwhip.org.uk/mp.php?mpid=41378
42095,Philip,Hollobone,Con,https://www.publicwhip.org.uk/mp.php?mpid=42095
41648,Adam,Holloway,Con,https://www.publicwhip.org.uk/mp.php?mpid=41648
42438,Adam,Holloway,Con,https://www.publicwhip.org.uk/mp.php?mpid=42438
42172,Paul,Holmes,Con,https://www.publicwhip.org.uk/mp.php?mpid=42172
41886,Kelvin,Hopkins,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41886
42028,Kelvin,Hopkins,Independent,https://www.publicwhip.org.uk/mp.php?mpid=42028
42173,Rachel,Hopkins,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42173
41440,Stewart,Hosie,SNP,https://www.publicwhip.org.uk/mp.php?mpid=41440
42398,Stewart,Hosie,SNP,https://www.publicwhip.org.uk/mp.php?mpid=42398
41408,George,Howarth,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41408
42101,George,Howarth,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42101
41862,John,Howell,Con,https://www.publicwhip.org.uk/mp.php?mpid=41862
42685,John,Howell,Con,https://www.publicwhip.org.uk/mp.php?mpid=42685
42327,Paul,Howell,Con,https://www.publicwhip.org.uk/mp.php?mpid=42327
41503,Nigel,Huddleston,Con,https://www.publicwhip.org.uk/mp.php?mpid=41503
42220,Nigel,Huddleston,Con,https://www.publicwhip.org.uk/mp.php?mpid=42220
42429,Neil,Hudson,Con,https://www.publicwhip.org.uk/mp.php?mpid=42429
41994,Eddie,Hughes,Con,https://www.publicwhip.org.uk/mp.php?mpid=41994
42297,Eddie,Hughes,Con,https://www.publicwhip.org.uk/mp.php?mpid=42297
42684,Jane,Hunt,Con,https://www.publicwhip.org.uk/mp.php?mpid=42684
41967,Jeremy,Hunt,Con,https://www.publicwhip.org.uk/mp.php?mpid=41967
42545,Jeremy,Hunt,Con,https://www.publicwhip.org.uk/mp.php?mpid=42545
42181,Tom,Hunt,Con,https://www.publicwhip.org.uk/mp.php?mpid=42181
41414,Rupa,Huq,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41414
42141,Rupa,Huq,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42141
41942,Nick,Hurd,Con,https://www.publicwhip.org.uk/mp.php?mpid=41942
41763,Imran,Hussain,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41763
42080,Imran,Hussain,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42080
41819,Alister,Jack,Con,https://www.publicwhip.org.uk/mp.php?mpid=41819
42439,Alister,Jack,Con,https://www.publicwhip.org.uk/mp.php?mpid=42439
41979,Margot,James,Con,https://www.publicwhip.org.uk/mp.php?mpid=41979
42071,Margot,James,Independent,https://www.publicwhip.org.uk/mp.php?mpid=42071
41830,Christine,Jardine,LDem,https://www.publicwhip.org.uk/mp.php?mpid=41830
42658,Christine,Jardine,LDem,https://www.publicwhip.org.uk/mp.php?mpid=42658
41495,Dan,Jarvis,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41495
42135,Dan,Jarvis,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42135
41775,Sajid,Javid,Con,https://www.publicwhip.org.uk/mp.php?mpid=41775
42272,Sajid,Javid,Con,https://www.publicwhip.org.uk/mp.php?mpid=42272
41696,Ranil,Jayawardena,Con,https://www.publicwhip.org.uk/mp.php?mpid=41696
42143,Ranil,Jayawardena,Con,https://www.publicwhip.org.uk/mp.php?mpid=42143
41545,Bernard,Jenkin,Con,https://www.publicwhip.org.uk/mp.php?mpid=41545
42197,Bernard,Jenkin,Con,https://www.publicwhip.org.uk/mp.php?mpid=42197
42092,Mark,Jenkinson,Con,https://www.publicwhip.org.uk/mp.php?mpid=42092
41897,Andrea,Jenkyns,Con,https://www.publicwhip.org.uk/mp.php?mpid=41897
42565,Andrea,Jenkyns,Con,https://www.publicwhip.org.uk/mp.php?mpid=42565
41899,Robert,Jenrick,Con,https://www.publicwhip.org.uk/mp.php?mpid=41899
42392,Robert,Jenrick,Con,https://www.publicwhip.org.uk/mp.php?mpid=42392
41594,Boris,Johnson,Con,https://www.publicwhip.org.uk/mp.php?mpid=41594
42470,Boris,Johnson,Con,https://www.publicwhip.org.uk/mp.php?mpid=42470
41953,Caroline,Johnson,Con,https://www.publicwhip.org.uk/mp.php?mpid=41953
42419,Caroline,Johnson,Con,https://www.publicwhip.org.uk/mp.php?mpid=42419
41485,Diana R.,Johnson,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41485
42416,Diana R.,Johnson,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42416
41662,Gareth,Johnson,Con,https://www.publicwhip.org.uk/mp.php?mpid=41662
42623,Gareth,Johnson,Con,https://www.publicwhip.org.uk/mp.php?mpid=42623
41923,Jo,Johnson,Con,https://www.publicwhip.org.uk/mp.php?mpid=41923
42152,Kim,Johnson,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42152
42704,David,Johnston,Con,https://www.publicwhip.org.uk/mp.php?mpid=42704
41389,Andrew,Jones,Con,https://www.publicwhip.org.uk/mp.php?mpid=41389
42333,Andrew,Jones,Con,https://www.publicwhip.org.uk/mp.php?mpid=42333
41586,Darren,Jones,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41586
42320,Darren,Jones,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42320
41599,David,Jones,Con,https://www.publicwhip.org.uk/mp.php?mpid=41599
42216,David,Jones,Con,https://www.publicwhip.org.uk/mp.php?mpid=42216
42472,Fay,Jones,Con,https://www.publicwhip.org.uk/mp.php?mpid=42472
41684,Gerald,Jones,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41684
42199,Gerald,Jones,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42199
41566,Graham,Jones,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41566
41719,Helen,Jones,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41719
41532,Kevan,Jones,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41532
42412,Kevan,Jones,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42412
41379,Marcus,Jones,Con,https://www.publicwhip.org.uk/mp.php?mpid=41379
42090,Marcus,Jones,Con,https://www.publicwhip.org.uk/mp.php?mpid=42090
42045,Ruth,Jones,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42045
42226,Ruth,Jones,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42226
41804,Sarah,Jones,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41804
42492,Sarah,Jones,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42492
41412,Susan Elan,Jones,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41412
42640,Simon,Jupp,Con,https://www.publicwhip.org.uk/mp.php?mpid=42640
41624,Mike,Kane,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41624
42639,Mike,Kane,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42639
41951,Daniel,Kawczynski,Con,https://www.publicwhip.org.uk/mp.php?mpid=41951
42422,Daniel,Kawczynski,Con,https://www.publicwhip.org.uk/mp.php?mpid=42422
42630,Alicia,Kearns,Con,https://www.publicwhip.org.uk/mp.php?mpid=42630
41796,Gillian,Keegan,Con,https://www.publicwhip.org.uk/mp.php?mpid=41796
42269,Gillian,Keegan,Con,https://www.publicwhip.org.uk/mp.php?mpid=42269
41582,Barbara,Keeley,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41582
42521,Barbara,Keeley,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42521
41681,Liz,Kendall,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41681
42140,Liz,Kendall,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42140
41959,Seema,Kennedy,Con,https://www.publicwhip.org.uk/mp.php?mpid=41959
41973,Stephen,Kerr,Con,https://www.publicwhip.org.uk/mp.php?mpid=41973
41728,Afzal,Khan,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41728
42682,Afzal,Khan,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42682
42224,Imran Ahmad,Khan,Con,https://www.publicwhip.org.uk/mp.php?mpid=42224
41393,Ged,Killen,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41393
41550,Stephen,Kinnock,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41550
42177,Stephen,Kinnock,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42177
41824,Greg,Knight,Con,https://www.publicwhip.org.uk/mp.php?mpid=41824
42440,Greg,Knight,Con,https://www.publicwhip.org.uk/mp.php?mpid=42440
41548,Julian,Knight,Con,https://www.publicwhip.org.uk/mp.php?mpid=41548
42118,Julian,Knight,Con,https://www.publicwhip.org.uk/mp.php?mpid=42118
42652,Danny,Kruger,Con,https://www.publicwhip.org.uk/mp.php?mpid=42652
41970,Kwasi,Kwarteng,Con,https://www.publicwhip.org.uk/mp.php?mpid=41970
42662,Kwasi,Kwarteng,Con,https://www.publicwhip.org.uk/mp.php?mpid=42662
41868,Peter,Kyle,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41868
42656,Peter,Kyle,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42656
42120,Eleanor,Laing,Con,https://www.publicwhip.org.uk/mp.php?mpid=42120
41667,Lesley,Laird,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41667
41789,Ben,Lake,PC,https://www.publicwhip.org.uk/mp.php?mpid=41789
42445,Ben,Lake,PC,https://www.publicwhip.org.uk/mp.php?mpid=42445
41712,Norman,Lamb,LDem,https://www.publicwhip.org.uk/mp.php?mpid=41712
41687,David,Lammy,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41687
42515,David,Lammy,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42515
41749,John,Lamont,Con,https://www.publicwhip.org.uk/mp.php?mpid=41749
42446,John,Lamont,Con,https://www.publicwhip.org.uk/mp.php?mpid=42446
41894,Mark,Lancaster,Con,https://www.publicwhip.org.uk/mp.php?mpid=41894
42294,Robert,Largan,Con,https://www.publicwhip.org.uk/mp.php?mpid=42294
41891,Pauline,Latham,Con,https://www.publicwhip.org.uk/mp.php?mpid=41891
42693,Pauline,Latham,Con,https://www.publicwhip.org.uk/mp.php?mpid=42693
41996,Ian,Lavery,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41996
42093,Ian,Lavery,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42093
41461,Chris,Law,SNP,https://www.publicwhip.org.uk/mp.php?mpid=41461
42277,Chris,Law,SNP,https://www.publicwhip.org.uk/mp.php?mpid=42277
41958,Andrea,Leadsom,Con,https://www.publicwhip.org.uk/mp.php?mpid=41958
42724,Andrea,Leadsom,Con,https://www.publicwhip.org.uk/mp.php?mpid=42724
41882,Karen,Lee,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41882
41451,Phillip,Lee,Con,https://www.publicwhip.org.uk/mp.php?mpid=41451
42054,Phillip,Lee,LDem,https://www.publicwhip.org.uk/mp.php?mpid=42054
41672,Jeremy,Lefroy,Con,https://www.publicwhip.org.uk/mp.php?mpid=41672
41845,Edward,Leigh,Con,https://www.publicwhip.org.uk/mp.php?mpid=41845
42365,Edward,Leigh,Con,https://www.publicwhip.org.uk/mp.php?mpid=42365
41918,Chris,Leslie,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41918
42035,Chris,Leslie,Independent,https://www.publicwhip.org.uk/mp.php?mpid=42035
41610,Oliver,Letwin,Con,https://www.publicwhip.org.uk/mp.php?mpid=41610
42058,Oliver,Letwin,Independent,https://www.publicwhip.org.uk/mp.php?mpid=42058
42079,Ian,Levy,Con,https://www.publicwhip.org.uk/mp.php?mpid=42079
41385,Emma,Lewell-Buck,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41385
42089,Emma,Lewell-Buck,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42089
41917,Andrew,Lewer,Con,https://www.publicwhip.org.uk/mp.php?mpid=41917
42374,Andrew,Lewer,Con,https://www.publicwhip.org.uk/mp.php?mpid=42374
41664,Brandon,Lewis,Con,https://www.publicwhip.org.uk/mp.php?mpid=41664
42343,Brandon,Lewis,Con,https://www.publicwhip.org.uk/mp.php?mpid=42343
41670,Clive,Lewis,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41670
42162,Clive,Lewis,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42162
41540,Ivan,Lewis,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41540
42029,Ivan,Lewis,Independent,https://www.publicwhip.org.uk/mp.php?mpid=42029
41569,Julian,Lewis,Con,https://www.publicwhip.org.uk/mp.php?mpid=41569
42299,Julian,Lewis,Con,https://www.publicwhip.org.uk/mp.php?mpid=42299
42729,Julian,Lewis,Independent,https://www.publicwhip.org.uk/mp.php?mpid=42729
41769,Ian,Liddell-Grainger,Con,https://www.publicwhip.org.uk/mp.php?mpid=41769
42605,Ian,Liddell-Grainger,Con,https://www.publicwhip.org.uk/mp.php?mpid=42605
41739,David,Lidington,Con,https://www.publicwhip.org.uk/mp.php?mpid=41739
41847,David,Linden,SNP,https://www.publicwhip.org.uk/mp.php?mpid=41847
42427,David,Linden,SNP,https://www.publicwhip.org.uk/mp.php?mpid=42427
41689,Emma,Little Pengelly,DUP,https://www.publicwhip.org.uk/mp.php?mpid=41689
41825,Stephen,Lloyd,LDem,https://www.publicwhip.org.uk/mp.php?mpid=41825
42030,Stephen,Lloyd,Independent,https://www.publicwhip.org.uk/mp.php?mpid=42030
41490,Tony,Lloyd,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41490
42397,Tony,Lloyd,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42397
42674,Carla,Lockhart,DUP,https://www.publicwhip.org.uk/mp.php?mpid=42674
42677,Chris,Loder,Con,https://www.publicwhip.org.uk/mp.php?mpid=42677
42499,Mark,Logan,Con,https://www.publicwhip.org.uk/mp.php?mpid=42499
41606,Rebecca,Long-Bailey,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41606
42616,Rebecca,Long-Bailey,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42616
42673,Marco,Longhi,Con,https://www.publicwhip.org.uk/mp.php?mpid=42673
41666,Julia,Lopez,Con,https://www.publicwhip.org.uk/mp.php?mpid=41666
42208,Julia,Lopez,Con,https://www.publicwhip.org.uk/mp.php?mpid=42208
41842,Jack,Lopresti,Con,https://www.publicwhip.org.uk/mp.php?mpid=41842
42569,Jack,Lopresti,Con,https://www.publicwhip.org.uk/mp.php?mpid=42569
41716,Jonathan,Lord,Con,https://www.publicwhip.org.uk/mp.php?mpid=41716
42513,Jonathan,Lord,Con,https://www.publicwhip.org.uk/mp.php?mpid=42513
41823,Tim,Loughton,Con,https://www.publicwhip.org.uk/mp.php?mpid=41823
42618,Tim,Loughton,Con,https://www.publicwhip.org.uk/mp.php?mpid=42618
41772,Caroline,Lucas,Green,https://www.publicwhip.org.uk/mp.php?mpid=41772
42466,Caroline,Lucas,Green,https://www.publicwhip.org.uk/mp.php?mpid=42466
41396,Ian,Lucas,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41396
41852,Holly,Lynch,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41852
42619,Holly,Lynch,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42619
42301,Kenny,MacAskill,SNP,https://www.publicwhip.org.uk/mp.php?mpid=42301
41962,Craig,Mackinlay,Con,https://www.publicwhip.org.uk/mp.php?mpid=41962
42668,Craig,Mackinlay,Con,https://www.publicwhip.org.uk/mp.php?mpid=42668
42147,Cherilyn,Mackrory,Con,https://www.publicwhip.org.uk/mp.php?mpid=42147
41934,Rachel,Maclean,Con,https://www.publicwhip.org.uk/mp.php?mpid=41934
42395,Rachel,Maclean,Con,https://www.publicwhip.org.uk/mp.php?mpid=42395
41477,Angus,MacNeil,SNP,https://www.publicwhip.org.uk/mp.php?mpid=41477
42332,Angus,MacNeil,SNP,https://www.publicwhip.org.uk/mp.php?mpid=42332
41832,Justin,Madders,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41832
42676,Justin,Madders,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42676
