mlid,firstname,surname,party,PublicWhip URL
41756,Khalid,Mahmood,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41756
42396,Khalid,Mahmood,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42396
41643,Shabana,Mahmood,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41643
42408,Shabana,Mahmood,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42408
41575,Anne,Main,Con,https://www.publicwhip.org.uk/mp.php?mpid=41575
41415,Alan,Mak,Con,https://www.publicwhip.org.uk/mp.php?mpid=41415
42256,Alan,Mak,Con,https://www.publicwhip.org.uk/mp.php?mpid=42256
41840,Seema,Malhotra,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41840
42563,Seema,Malhotra,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42563
41914,Kit,Malthouse,Con,https://www.publicwhip.org.uk/mp.php?mpid=41914
42594,Kit,Malthouse,Con,https://www.publicwhip.org.uk/mp.php?mpid=42594
42385,Anthony,Mangnall,Con,https://www.publicwhip.org.uk/mp.php?mpid=42385
42019,Scott,Mann,Con,https://www.publicwhip.org.uk/mp.php?mpid=42019
42697,Scott,Mann,Con,https://www.publicwhip.org.uk/mp.php?mpid=42697
41758,Gordon,Marsden,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41758
42454,Julie,Marson,Con,https://www.publicwhip.org.uk/mp.php?mpid=42454
41567,Sandy,Martin,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41567
42015,Rachael,Maskell,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42015
42469,Rachael,Maskell,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42469
41677,Paul,Masterton,Con,https://www.publicwhip.org.uk/mp.php?mpid=41677
41798,Chris,Matheson,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41798
42509,Chris,Matheson,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42509
41709,Theresa,May,Con,https://www.publicwhip.org.uk/mp.php?mpid=41709
42442,Theresa,May,Con,https://www.publicwhip.org.uk/mp.php?mpid=42442
42609,Jerome,Mayhew,Con,https://www.publicwhip.org.uk/mp.php?mpid=42609
41527,Paul,Maynard,Con,https://www.publicwhip.org.uk/mp.php?mpid=41527
42160,Paul,Maynard,Con,https://www.publicwhip.org.uk/mp.php?mpid=42160
41702,Steve,McCabe,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41702
42207,Steve,McCabe,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42207
41539,Kerry,McCarthy,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41539
42329,Kerry,McCarthy,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42329
42714,Jason,McCartney,Con,https://www.publicwhip.org.uk/mp.php?mpid=42714
42377,Karl,McCartney,Con,https://www.publicwhip.org.uk/mp.php?mpid=42377
41568,Siobhain,McDonagh,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41568
42228,Siobhain,McDonagh,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42228
41383,Andy,McDonald,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41383
42084,Andy,McDonald,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42084
41692,Stewart,McDonald,SNP,https://www.publicwhip.org.uk/mp.php?mpid=41692
42459,Stewart,McDonald,SNP,https://www.publicwhip.org.uk/mp.php?mpid=42459
41807,Stuart,McDonald,SNP,https://www.publicwhip.org.uk/mp.php?mpid=41807
42456,Stuart,McDonald,SNP,https://www.publicwhip.org.uk/mp.php?mpid=42456
41665,John Martin,McDonnell,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41665
42281,John Martin,McDonnell,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42281
41511,Pat,McFadden,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41511
42265,Pat,McFadden,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42265
41448,Conor,McGinn,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41448
42125,Conor,McGinn,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42125
41510,Alison,McGovern,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41510
42176,Alison,McGovern,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42176
41476,Liz,McInnes,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41476
41377,Catherine,McKinnell,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41377
42088,Catherine,McKinnell,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42088
42405,Anne,McLaughlin,SNP,https://www.publicwhip.org.uk/mp.php?mpid=42405
41812,Patrick,McLoughlin,Con,https://www.publicwhip.org.uk/mp.php?mpid=41812
41921,Jim,McMahon,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41921
42496,Jim,McMahon,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42496
41645,Anna,McMorrin,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41645
42462,Anna,McMorrin,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42462
41464,John,McNally,SNP,https://www.publicwhip.org.uk/mp.php?mpid=41464
42441,John,McNally,SNP,https://www.publicwhip.org.uk/mp.php?mpid=42441
41576,Stephen,McPartland,Con,https://www.publicwhip.org.uk/mp.php?mpid=41576
42170,Stephen,McPartland,Con,https://www.publicwhip.org.uk/mp.php?mpid=42170
41982,Esther,McVey,Con,https://www.publicwhip.org.uk/mp.php?mpid=41982
42306,Esther,McVey,Con,https://www.publicwhip.org.uk/mp.php?mpid=42306
41453,Ian,Mearns,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41453
42157,Ian,Mearns,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42157
41483,Mark,Menzies,Con,https://www.publicwhip.org.uk/mp.php?mpid=41483
42098,Mark,Menzies,Con,https://www.publicwhip.org.uk/mp.php?mpid=42098
41926,Johnny,Mercer,Con,https://www.publicwhip.org.uk/mp.php?mpid=41926
42686,Johnny,Mercer,Con,https://www.publicwhip.org.uk/mp.php?mpid=42686
41752,Huw,Merriman,Con,https://www.publicwhip.org.uk/mp.php?mpid=41752
42511,Huw,Merriman,Con,https://www.publicwhip.org.uk/mp.php?mpid=42511
41386,Stephen,Metcalfe,Con,https://www.publicwhip.org.uk/mp.php?mpid=41386
42240,Stephen,Metcalfe,Con,https://www.publicwhip.org.uk/mp.php?mpid=42240
41815,Ed,Miliband,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41815
42379,Ed,Miliband,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42379
42262,Robin,Millar,Con,https://www.publicwhip.org.uk/mp.php?mpid=42262
41743,Maria,Miller,Con,https://www.publicwhip.org.uk/mp.php?mpid=41743
42387,Maria,Miller,Con,https://www.publicwhip.org.uk/mp.php?mpid=42387
41452,Amanda,Milling,Con,https://www.publicwhip.org.uk/mp.php?mpid=41452
42146,Amanda,Milling,Con,https://www.publicwhip.org.uk/mp.php?mpid=42146
41494,Nigel,Mills,Con,https://www.publicwhip.org.uk/mp.php?mpid=41494
42271,Nigel,Mills,Con,https://www.publicwhip.org.uk/mp.php?mpid=42271
41565,Anne,Milton,Con,https://www.publicwhip.org.uk/mp.php?mpid=41565
42061,Anne,Milton,Independent,https://www.publicwhip.org.uk/mp.php?mpid=42061
42276,Navendu,Mishra,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42276
41524,Andrew,Mitchell,Con,https://www.publicwhip.org.uk/mp.php?mpid=41524
42432,Andrew,Mitchell,Con,https://www.publicwhip.org.uk/mp.php?mpid=42432
42680,Gagan,Mohindra,Con,https://www.publicwhip.org.uk/mp.php?mpid=42680
41679,Carol,Monaghan,SNP,https://www.publicwhip.org.uk/mp.php?mpid=41679
42576,Carol,Monaghan,SNP,https://www.publicwhip.org.uk/mp.php?mpid=42576
41481,Madeleine,Moon,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41481
41523,Damien,Moore,Con,https://www.publicwhip.org.uk/mp.php?mpid=41523
42129,Damien,Moore,Con,https://www.publicwhip.org.uk/mp.php?mpid=42129
42691,Robbie,Moore,Con,https://www.publicwhip.org.uk/mp.php?mpid=42691
41924,Layla,Moran,LDem,https://www.publicwhip.org.uk/mp.php?mpid=41924
42701,Layla,Moran,LDem,https://www.publicwhip.org.uk/mp.php?mpid=42701
41655,Penny,Mordaunt,Con,https://www.publicwhip.org.uk/mp.php?mpid=41655
42573,Penny,Mordaunt,Con,https://www.publicwhip.org.uk/mp.php?mpid=42573
41430,Jessica,Morden,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41430
42196,Jessica,Morden,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42196
41884,Nicky,Morgan,Con,https://www.publicwhip.org.uk/mp.php?mpid=41884
41714,Stephen,Morgan,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41714
42394,Stephen,Morgan,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42394
41487,Anne Marie,Morris,Con,https://www.publicwhip.org.uk/mp.php?mpid=41487
42163,Anne Marie,Morris,Con,https://www.publicwhip.org.uk/mp.php?mpid=42163
41896,David,Morris,Con,https://www.publicwhip.org.uk/mp.php?mpid=41896
42532,David,Morris,Con,https://www.publicwhip.org.uk/mp.php?mpid=42532
41618,Grahame,Morris,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41618
42313,Grahame,Morris,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42313
41851,James,Morris,Con,https://www.publicwhip.org.uk/mp.php?mpid=41851
42681,James,Morris,Con,https://www.publicwhip.org.uk/mp.php?mpid=42681
42435,Joy,Morrissey,Con,https://www.publicwhip.org.uk/mp.php?mpid=42435
41658,Wendy,Morton,Con,https://www.publicwhip.org.uk/mp.php?mpid=41658
42328,Wendy,Morton,Con,https://www.publicwhip.org.uk/mp.php?mpid=42328
42486,Kieran,Mullan,Con,https://www.publicwhip.org.uk/mp.php?mpid=42486
42165,Holly,Mumby-Croft,Con,https://www.publicwhip.org.uk/mp.php?mpid=42165
41820,David,Mundell,Con,https://www.publicwhip.org.uk/mp.php?mpid=41820
42620,David,Mundell,Con,https://www.publicwhip.org.uk/mp.php?mpid=42620
41828,Ian,Murray,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41828
42481,Ian,Murray,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42481
42133,James,Murray,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42133
42018,Sheryll,Murray,Con,https://www.publicwhip.org.uk/mp.php?mpid=42018
42705,Sheryll,Murray,Con,https://www.publicwhip.org.uk/mp.php?mpid=42705
41715,Andrew,Murrison,Con,https://www.publicwhip.org.uk/mp.php?mpid=41715
42543,Andrew,Murrison,Con,https://www.publicwhip.org.uk/mp.php?mpid=42543
41401,Lisa,Nandy,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41401
42217,Lisa,Nandy,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42217
41774,Bob,Neill,Con,https://www.publicwhip.org.uk/mp.php?mpid=41774
42433,Bob,Neill,Con,https://www.publicwhip.org.uk/mp.php?mpid=42433
41467,Gavin,Newlands,SNP,https://www.publicwhip.org.uk/mp.php?mpid=41467
42201,Gavin,Newlands,SNP,https://www.publicwhip.org.uk/mp.php?mpid=42201
41990,Sarah,Newton,Con,https://www.publicwhip.org.uk/mp.php?mpid=41990
42488,Charlotte,Nichols,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42488
42378,Lia,Nici,Con,https://www.publicwhip.org.uk/mp.php?mpid=42378
42186,John,Nicolson,SNP,https://www.publicwhip.org.uk/mp.php?mpid=42186
41730,Caroline,Nokes,Con,https://www.publicwhip.org.uk/mp.php?mpid=41730
42070,Caroline,Nokes,Independent,https://www.publicwhip.org.uk/mp.php?mpid=42070
42453,Caroline,Nokes,Con,https://www.publicwhip.org.uk/mp.php?mpid=42453
41863,Jesse,Norman,Con,https://www.publicwhip.org.uk/mp.php?mpid=41863
42688,Jesse,Norman,Con,https://www.publicwhip.org.uk/mp.php?mpid=42688
41919,Alex,Norris,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41919
42164,Alex,Norris,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42164
41856,Neil,O&#39;Brien,Con,https://www.publicwhip.org.uk/mp.php?mpid=41856
42552,Neil,O&#39;Brien,Con,https://www.publicwhip.org.uk/mp.php?mpid=42552
41735,Brendan,O&#39;Hara,SNP,https://www.publicwhip.org.uk/mp.php?mpid=41735
42712,Brendan,O&#39;Hara,SNP,https://www.publicwhip.org.uk/mp.php?mpid=42712
41574,Jared,O&#39;Mara,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41574
42022,Jared,O&#39;Mara,Independent,https://www.publicwhip.org.uk/mp.php?mpid=42022
41861,Matthew,Offord,Con,https://www.publicwhip.org.uk/mp.php?mpid=41861
42699,Matthew,Offord,Con,https://www.publicwhip.org.uk/mp.php?mpid=42699
42289,Sarah,Olney,LDem,https://www.publicwhip.org.uk/mp.php?mpid=42289
41591,Fiona,Onasanya,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41591
42031,Fiona,Onasanya,Independent,https://www.publicwhip.org.uk/mp.php?mpid=42031
41500,Melanie,Onn,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41500
41372,Chi,Onwurah,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41372
42077,Chi,Onwurah,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42077
41864,Guy,Opperman,Con,https://www.publicwhip.org.uk/mp.php?mpid=41864
42337,Guy,Opperman,Con,https://www.publicwhip.org.uk/mp.php?mpid=42337
42310,Abena,Oppong-Asare,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42310
41831,Kate,Osamor,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41831
42211,Kate,Osamor,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42211
42097,Kate,Osborne,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42097
42244,Kirsten,Oswald,SNP,https://www.publicwhip.org.uk/mp.php?mpid=42244
42665,Taiwo,Owatemi,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42665
41537,Albert,Owen,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41537
42227,Sarah,Owen,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42227
41571,Ian,Paisley Jnr,DUP,https://www.publicwhip.org.uk/mp.php?mpid=41571
42657,Ian,Paisley Jnr,DUP,https://www.publicwhip.org.uk/mp.php?mpid=42657
41987,Neil,Parish,Con,https://www.publicwhip.org.uk/mp.php?mpid=41987
42678,Neil,Parish,Con,https://www.publicwhip.org.uk/mp.php?mpid=42678
42011,Priti,Patel,Con,https://www.publicwhip.org.uk/mp.php?mpid=42011
42388,Priti,Patel,Con,https://www.publicwhip.org.uk/mp.php?mpid=42388
41911,Owen,Paterson,Con,https://www.publicwhip.org.uk/mp.php?mpid=41911
42586,Owen,Paterson,Con,https://www.publicwhip.org.uk/mp.php?mpid=42586
41479,Mark,Pawsey,Con,https://www.publicwhip.org.uk/mp.php?mpid=41479
42123,Mark,Pawsey,Con,https://www.publicwhip.org.uk/mp.php?mpid=42123
41427,Stephanie,Peacock,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41427
42106,Stephanie,Peacock,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42106
41837,Teresa,Pearce,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41837
41465,Mike,Penning,Con,https://www.publicwhip.org.uk/mp.php?mpid=41465
42110,Mike,Penning,Con,https://www.publicwhip.org.uk/mp.php?mpid=42110
41649,Matthew,Pennycook,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41649
42417,Matthew,Pennycook,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42417
42009,John,Penrose,Con,https://www.publicwhip.org.uk/mp.php?mpid=42009
42631,John,Penrose,Con,https://www.publicwhip.org.uk/mp.php?mpid=42631
41770,Andrew,Percy,Con,https://www.publicwhip.org.uk/mp.php?mpid=41770
42558,Andrew,Percy,Con,https://www.publicwhip.org.uk/mp.php?mpid=42558
41795,Toby,Perkins,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41795
42484,Toby,Perkins,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42484
41813,Claire,Perry,Con,https://www.publicwhip.org.uk/mp.php?mpid=41813
41585,Jess,Phillips,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41585
42502,Jess,Phillips,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42502
41371,Bridget,Phillipson,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41371
42078,Bridget,Phillipson,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42078
41806,Chris,Philp,Con,https://www.publicwhip.org.uk/mp.php?mpid=41806
42720,Chris,Philp,Con,https://www.publicwhip.org.uk/mp.php?mpid=42720
41605,Laura,Pidcock,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41605
41493,Christopher,Pincher,Con,https://www.publicwhip.org.uk/mp.php?mpid=41493
42420,Christopher,Pincher,Con,https://www.publicwhip.org.uk/mp.php?mpid=42420
41390,Jo,Platt,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41390
41927,Luke,Pollard,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41927
42660,Luke,Pollard,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42660
41788,Daniel,Poulter,Con,https://www.publicwhip.org.uk/mp.php?mpid=41788
42386,Daniel,Poulter,Con,https://www.publicwhip.org.uk/mp.php?mpid=42386
41821,Steve,Pound,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41821
41983,Rebecca,Pow,Con,https://www.publicwhip.org.uk/mp.php?mpid=41983
42628,Rebecca,Pow,Con,https://www.publicwhip.org.uk/mp.php?mpid=42628
41636,Lucy,Powell,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41636
42519,Lucy,Powell,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42519
41740,Victoria,Prentis,Con,https://www.publicwhip.org.uk/mp.php?mpid=41740
42595,Victoria,Prentis,Con,https://www.publicwhip.org.uk/mp.php?mpid=42595
41475,Mark,Prisk,Con,https://www.publicwhip.org.uk/mp.php?mpid=41475
41608,Mark,Pritchard,Con,https://www.publicwhip.org.uk/mp.php?mpid=41608
42321,Mark,Pritchard,Con,https://www.publicwhip.org.uk/mp.php?mpid=42321
41801,Tom,Pursglove,Con,https://www.publicwhip.org.uk/mp.php?mpid=41801
42663,Tom,Pursglove,Con,https://www.publicwhip.org.uk/mp.php?mpid=42663
41867,Jeremy,Quin,Con,https://www.publicwhip.org.uk/mp.php?mpid=41867
42721,Jeremy,Quin,Con,https://www.publicwhip.org.uk/mp.php?mpid=42721
41541,Will,Quince,Con,https://www.publicwhip.org.uk/mp.php?mpid=41541
42155,Will,Quince,Con,https://www.publicwhip.org.uk/mp.php?mpid=42155
41611,Yasmin,Qureshi,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41611
42200,Yasmin,Qureshi,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42200
41678,Dominic,Raab,Con,https://www.publicwhip.org.uk/mp.php?mpid=41678
42287,Dominic,Raab,Con,https://www.publicwhip.org.uk/mp.php?mpid=42287
42280,Tom,Randall,Con,https://www.publicwhip.org.uk/mp.php?mpid=42280
41998,Faisal,Rashid,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41998
41738,Angela,Rayner,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41738
42423,Angela,Rayner,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42423
41581,John,Redwood,Con,https://www.publicwhip.org.uk/mp.php?mpid=41581
42198,John,Redwood,Con,https://www.publicwhip.org.uk/mp.php?mpid=42198
41805,Steve,Reed,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41805
42717,Steve,Reed,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42717
41531,Christina,Rees,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41531
42253,Christina,Rees,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42253
41909,Jacob,Rees-Mogg,Con,https://www.publicwhip.org.uk/mp.php?mpid=41909
42345,Jacob,Rees-Mogg,Con,https://www.publicwhip.org.uk/mp.php?mpid=42345
41880,Ellie,Reeves,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41880
42138,Ellie,Reeves,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42138
41680,Rachel,Reeves,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41680
42380,Rachel,Reeves,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42380
41436,Emma,Reynolds,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41436
41972,Jonathan,Reynolds,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41972
42604,Jonathan,Reynolds,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42604
42340,Bell,Ribeiro-Addy,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42340
42268,Nicola,Richards,Con,https://www.publicwhip.org.uk/mp.php?mpid=42268
42245,Angela,Richardson,Con,https://www.publicwhip.org.uk/mp.php?mpid=42245
41470,Marie,Rimmer,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41470
42370,Marie,Rimmer,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42370
42322,Rob,Roberts,Con,https://www.publicwhip.org.uk/mp.php?mpid=42322
41984,Laurence,Robertson,Con,https://www.publicwhip.org.uk/mp.php?mpid=41984
42617,Laurence,Robertson,Con,https://www.publicwhip.org.uk/mp.php?mpid=42617
41583,Gavin,Robinson,DUP,https://www.publicwhip.org.uk/mp.php?mpid=41583
42339,Gavin,Robinson,DUP,https://www.publicwhip.org.uk/mp.php?mpid=42339
41588,Geoffrey,Robinson,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41588
41792,Mary,Robinson,Con,https://www.publicwhip.org.uk/mp.php?mpid=41792
42475,Mary,Robinson,Con,https://www.publicwhip.org.uk/mp.php?mpid=42475
41932,Matt,Rodda,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41932
42384,Matt,Rodda,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42384
41572,Andrew,Rosindell,Con,https://www.publicwhip.org.uk/mp.php?mpid=41572
42239,Andrew,Rosindell,Con,https://www.publicwhip.org.uk/mp.php?mpid=42239
41486,Douglas,Ross,Con,https://www.publicwhip.org.uk/mp.php?mpid=41486
42296,Douglas,Ross,Con,https://www.publicwhip.org.uk/mp.php?mpid=42296
41504,Danielle,Rowley,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41504
41907,Lee,Rowley,Con,https://www.publicwhip.org.uk/mp.php?mpid=41907
42409,Lee,Rowley,Con,https://www.publicwhip.org.uk/mp.php?mpid=42409
41422,Chris,Ruane,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41422
