mlid,firstname,surname,party,PublicWhip URL
41858,Amber,Rudd,Con,https://www.publicwhip.org.uk/mp.php?mpid=41858
42076,Amber,Rudd,Independent,https://www.publicwhip.org.uk/mp.php?mpid=42076
42247,Dean,Russell,Con,https://www.publicwhip.org.uk/mp.php?mpid=42247
41771,Lloyd,Russell-Moyle,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41771
42549,Lloyd,Russell-Moyle,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42549
41887,David,Rutley,Con,https://www.publicwhip.org.uk/mp.php?mpid=41887
42335,David,Rutley,Con,https://www.publicwhip.org.uk/mp.php?mpid=42335
41834,Joan,Ryan,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41834
42039,Joan,Ryan,Independent,https://www.publicwhip.org.uk/mp.php?mpid=42039
42500,Gary,Sambrook,Con,https://www.publicwhip.org.uk/mp.php?mpid=42500
41826,Antoinette,Sandbach,Con,https://www.publicwhip.org.uk/mp.php?mpid=41826
42075,Antoinette,Sandbach,Independent,https://www.publicwhip.org.uk/mp.php?mpid=42075
41563,Liz,Saville-Roberts,PC,https://www.publicwhip.org.uk/mp.php?mpid=41563
42167,Liz,Saville-Roberts,PC,https://www.publicwhip.org.uk/mp.php?mpid=42167
42468,Selaine,Saxby,Con,https://www.publicwhip.org.uk/mp.php?mpid=42468
41731,Paul,Scully,Con,https://www.publicwhip.org.uk/mp.php?mpid=41731
42476,Paul,Scully,Con,https://www.publicwhip.org.uk/mp.php?mpid=42476
41631,Bob,Seely,Con,https://www.publicwhip.org.uk/mp.php?mpid=41631
42418,Bob,Seely,Con,https://www.publicwhip.org.uk/mp.php?mpid=42418
41963,Andrew,Selous,Con,https://www.publicwhip.org.uk/mp.php?mpid=41963
42305,Andrew,Selous,Con,https://www.publicwhip.org.uk/mp.php?mpid=42305
41764,Naseem,Shah,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41764
42081,Naseem,Shah,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42081
41404,Jim,Shannon,DUP,https://www.publicwhip.org.uk/mp.php?mpid=41404
42221,Jim,Shannon,DUP,https://www.publicwhip.org.uk/mp.php?mpid=42221
42003,Grant,Shapps,Con,https://www.publicwhip.org.uk/mp.php?mpid=42003
42667,Grant,Shapps,Con,https://www.publicwhip.org.uk/mp.php?mpid=42667
41933,Alok,Sharma,Con,https://www.publicwhip.org.uk/mp.php?mpid=41933
42591,Alok,Sharma,Con,https://www.publicwhip.org.uk/mp.php?mpid=42591
41628,Virendra,Sharma,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41628
42260,Virendra,Sharma,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42260
41869,Barry,Sheerman,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41869
42638,Barry,Sheerman,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42638
41833,Alec,Shelbrooke,Con,https://www.publicwhip.org.uk/mp.php?mpid=41833
42523,Alec,Shelbrooke,Con,https://www.publicwhip.org.uk/mp.php?mpid=42523
41691,Tommy,Sheppard,SNP,https://www.publicwhip.org.uk/mp.php?mpid=41691
42661,Tommy,Sheppard,SNP,https://www.publicwhip.org.uk/mp.php?mpid=42661
41814,Paula,Sherriff,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41814
41634,Gavin,Shuker,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41634
42038,Gavin,Shuker,Independent,https://www.publicwhip.org.uk/mp.php?mpid=42038
41855,Tulip,Siddiq,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41855
42342,Tulip,Siddiq,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42342
42516,David,Simmonds,Con,https://www.publicwhip.org.uk/mp.php?mpid=42516
41991,David,Simpson,DUP,https://www.publicwhip.org.uk/mp.php?mpid=41991
41773,Keith,Simpson,Con,https://www.publicwhip.org.uk/mp.php?mpid=41773
41874,Chris,Skidmore,Con,https://www.publicwhip.org.uk/mp.php?mpid=41874
42493,Chris,Skidmore,Con,https://www.publicwhip.org.uk/mp.php?mpid=42493
41760,Dennis,Skinner,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41760
41854,Andrew,Slaughter,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41854
42361,Andrew,Slaughter,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42361
41976,Ruth,Smeeth,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41976
42316,Alyn,Smith,SNP,https://www.publicwhip.org.uk/mp.php?mpid=42316
41729,Angela,Smith,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41729
42036,Angela,Smith,Independent,https://www.publicwhip.org.uk/mp.php?mpid=42036
41875,Cat,Smith,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41875
42448,Cat,Smith,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42448
41621,Chloe,Smith,Con,https://www.publicwhip.org.uk/mp.php?mpid=41621
42575,Chloe,Smith,Con,https://www.publicwhip.org.uk/mp.php?mpid=42575
41525,Eleanor,Smith,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41525
42707,Greg,Smith,Con,https://www.publicwhip.org.uk/mp.php?mpid=42707
41802,Henry,Smith,Con,https://www.publicwhip.org.uk/mp.php?mpid=41802
42471,Henry,Smith,Con,https://www.publicwhip.org.uk/mp.php?mpid=42471
41683,Jeff,Smith,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41683
42683,Jeff,Smith,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42683
41952,Julian,Smith,Con,https://www.publicwhip.org.uk/mp.php?mpid=41952
42555,Julian,Smith,Con,https://www.publicwhip.org.uk/mp.php?mpid=42555
41803,Laura,Smith,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41803
41438,Nick,Smith,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41438
42401,Nick,Smith,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42401
41447,Owen,Smith,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41447
41968,Royston,Smith,Con,https://www.publicwhip.org.uk/mp.php?mpid=41968
42647,Royston,Smith,Con,https://www.publicwhip.org.uk/mp.php?mpid=42647
41553,Karin,Smyth,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41553
42463,Karin,Smyth,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42463
41975,Gareth,Snell,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41975
41893,Nicholas,Soames,Con,https://www.publicwhip.org.uk/mp.php?mpid=41893
42059,Nicholas,Soames,Independent,https://www.publicwhip.org.uk/mp.php?mpid=42059
41878,Alex,Sobel,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41878
42447,Alex,Sobel,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42447
42670,Amanda,Solloway,Con,https://www.publicwhip.org.uk/mp.php?mpid=42670
41776,Anna,Soubry,Con,https://www.publicwhip.org.uk/mp.php?mpid=41776
42041,Anna,Soubry,Independent,https://www.publicwhip.org.uk/mp.php?mpid=42041
41423,John,Spellar,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41423
42242,John,Spellar,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42242
41590,Caroline,Spelman,Con,https://www.publicwhip.org.uk/mp.php?mpid=41590
42504,Ben,Spencer,Con,https://www.publicwhip.org.uk/mp.php?mpid=42504
41949,Mark,Spencer,Con,https://www.publicwhip.org.uk/mp.php?mpid=41949
42625,Mark,Spencer,Con,https://www.publicwhip.org.uk/mp.php?mpid=42625
42376,Alexander,Stafford,Con,https://www.publicwhip.org.uk/mp.php?mpid=42376
41865,Keir,Starmer,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41865
42587,Keir,Starmer,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42587
41706,Chris,Stephens,SNP,https://www.publicwhip.org.uk/mp.php?mpid=41706
42581,Chris,Stephens,SNP,https://www.publicwhip.org.uk/mp.php?mpid=42581
41506,Andrew,Stephenson,Con,https://www.publicwhip.org.uk/mp.php?mpid=41506
42251,Andrew,Stephenson,Con,https://www.publicwhip.org.uk/mp.php?mpid=42251
41529,Jo,Stevens,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41529
42526,Jo,Stevens,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42526
42169,Jane,Stevenson,Con,https://www.publicwhip.org.uk/mp.php?mpid=42169
41398,John,Stevenson,Con,https://www.publicwhip.org.uk/mp.php?mpid=41398
42122,John,Stevenson,Con,https://www.publicwhip.org.uk/mp.php?mpid=42122
41746,Bob,Stewart,Con,https://www.publicwhip.org.uk/mp.php?mpid=41746
42457,Bob,Stewart,Con,https://www.publicwhip.org.uk/mp.php?mpid=42457
41895,Iain,Stewart,Con,https://www.publicwhip.org.uk/mp.php?mpid=41895
42637,Iain,Stewart,Con,https://www.publicwhip.org.uk/mp.php?mpid=42637
41925,Rory,Stewart,Con,https://www.publicwhip.org.uk/mp.php?mpid=41925
42074,Rory,Stewart,Independent,https://www.publicwhip.org.uk/mp.php?mpid=42074
41779,Jamie,Stone,LDem,https://www.publicwhip.org.uk/mp.php?mpid=41779
42646,Jamie,Stone,LDem,https://www.publicwhip.org.uk/mp.php?mpid=42646
41964,Gary,Streeter,Con,https://www.publicwhip.org.uk/mp.php?mpid=41964
42715,Gary,Streeter,Con,https://www.publicwhip.org.uk/mp.php?mpid=42715
41870,Wes,Streeting,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41870
42643,Wes,Streeting,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42643
41787,Mel,Stride,Con,https://www.publicwhip.org.uk/mp.php?mpid=41787
42613,Mel,Stride,Con,https://www.publicwhip.org.uk/mp.php?mpid=42613
41757,Graham,Stringer,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41757
42554,Graham,Stringer,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42554
41751,Graham,Stuart,Con,https://www.publicwhip.org.uk/mp.php?mpid=41751
42368,Graham,Stuart,Con,https://www.publicwhip.org.uk/mp.php?mpid=42368
42016,Julian,Sturdy,Con,https://www.publicwhip.org.uk/mp.php?mpid=42016
42610,Julian,Sturdy,Con,https://www.publicwhip.org.uk/mp.php?mpid=42610
42635,Zarah,Sultana,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42635
41935,Rishi,Sunak,Con,https://www.publicwhip.org.uk/mp.php?mpid=41935
42455,Rishi,Sunak,Con,https://www.publicwhip.org.uk/mp.php?mpid=42455
42356,James,Sunderland,Con,https://www.publicwhip.org.uk/mp.php?mpid=42356
41668,Desmond,Swayne,Con,https://www.publicwhip.org.uk/mp.php?mpid=41668
42479,Desmond,Swayne,Con,https://www.publicwhip.org.uk/mp.php?mpid=42479
41601,Paul,Sweeney,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41601
41555,Jo,Swinson,LDem,https://www.publicwhip.org.uk/mp.php?mpid=41555
41822,Hugo,Swire,Con,https://www.publicwhip.org.uk/mp.php?mpid=41822
41928,Robert,Syms,Con,https://www.publicwhip.org.uk/mp.php?mpid=41928
42687,Robert,Syms,Con,https://www.publicwhip.org.uk/mp.php?mpid=42687
41551,Mark,Tami,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41551
42534,Mark,Tami,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42534
42642,Sam,Tarry,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42642
41600,Alison,Thewliss,SNP,https://www.publicwhip.org.uk/mp.php?mpid=41600
42580,Alison,Thewliss,SNP,https://www.publicwhip.org.uk/mp.php?mpid=42580
41971,Derek,Thomas,Con,https://www.publicwhip.org.uk/mp.php?mpid=41971
42726,Derek,Thomas,Con,https://www.publicwhip.org.uk/mp.php?mpid=42726
41724,Gareth,Thomas,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41724
42452,Gareth,Thomas,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42452
41434,Nick,Thomas-Symonds,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41434
42234,Nick,Thomas-Symonds,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42234
42261,Owen,Thompson,SNP,https://www.publicwhip.org.uk/mp.php?mpid=42261
42679,Richard,Thomson,SNP,https://www.publicwhip.org.uk/mp.php?mpid=42679
41733,Ross,Thomson,Con,https://www.publicwhip.org.uk/mp.php?mpid=41733
41602,Emily,Thornberry,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41602
42254,Emily,Thornberry,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42254
41441,Maggie,Throup,Con,https://www.publicwhip.org.uk/mp.php?mpid=41441
42278,Maggie,Throup,Con,https://www.publicwhip.org.uk/mp.php?mpid=42278
41705,Stephen,Timms,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41705
42402,Stephen,Timms,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42402
42344,Edward,Timpson,Con,https://www.publicwhip.org.uk/mp.php?mpid=42344
41937,Kelly,Tolhurst,Con,https://www.publicwhip.org.uk/mp.php?mpid=41937
42489,Kelly,Tolhurst,Con,https://www.publicwhip.org.uk/mp.php?mpid=42489
41375,Justin,Tomlinson,Con,https://www.publicwhip.org.uk/mp.php?mpid=41375
42085,Justin,Tomlinson,Con,https://www.publicwhip.org.uk/mp.php?mpid=42085
41892,Michael,Tomlinson,Con,https://www.publicwhip.org.uk/mp.php?mpid=41892
42692,Michael,Tomlinson,Con,https://www.publicwhip.org.uk/mp.php?mpid=42692
41417,Craig,Tracey,Con,https://www.publicwhip.org.uk/mp.php?mpid=41417
42302,Craig,Tracey,Con,https://www.publicwhip.org.uk/mp.php?mpid=42302
41612,David,Tredinnick,Con,https://www.publicwhip.org.uk/mp.php?mpid=41612
41748,Anne-Marie,Trevelyan,Con,https://www.publicwhip.org.uk/mp.php?mpid=41748
42551,Anne-Marie,Trevelyan,Con,https://www.publicwhip.org.uk/mp.php?mpid=42551
41860,Jon,Trickett,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41860
42564,Jon,Trickett,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42564
42319,Laura,Trott,Con,https://www.publicwhip.org.uk/mp.php?mpid=42319
41966,Elizabeth,Truss,Con,https://www.publicwhip.org.uk/mp.php?mpid=41966
42706,Elizabeth,Truss,Con,https://www.publicwhip.org.uk/mp.php?mpid=42706
41674,Thomas,Tugendhat,Con,https://www.publicwhip.org.uk/mp.php?mpid=41674
42606,Thomas,Tugendhat,Con,https://www.publicwhip.org.uk/mp.php?mpid=42606
41698,Anna,Turley,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41698
41530,Karl,Turner,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41530
42273,Karl,Turner,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42273
41388,Derek,Twigg,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41388
42087,Derek,Twigg,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42087
41558,Stephen,Twigg,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41558
41473,Liz,Twist,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41473
42158,Liz,Twist,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42158
41980,Chuka,Umunna,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41980
42037,Chuka,Umunna,Independent,https://www.publicwhip.org.uk/mp.php?mpid=42037
42047,Chuka,Umunna,LDem,https://www.publicwhip.org.uk/mp.php?mpid=42047
41997,Ed,Vaizey,Con,https://www.publicwhip.org.uk/mp.php?mpid=41997
42066,Ed,Vaizey,Independent,https://www.publicwhip.org.uk/mp.php?mpid=42066
41669,Shailesh,Vara,Con,https://www.publicwhip.org.uk/mp.php?mpid=41669
42465,Shailesh,Vara,Con,https://www.publicwhip.org.uk/mp.php?mpid=42465
41879,Keith,Vaz,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41879
41995,Valerie,Vaz,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41995
42286,Valerie,Vaz,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42286
41598,Martin,Vickers,Con,https://www.publicwhip.org.uk/mp.php?mpid=41598
42425,Martin,Vickers,Con,https://www.publicwhip.org.uk/mp.php?mpid=42425
42324,Matt,Vickers,Con,https://www.publicwhip.org.uk/mp.php?mpid=42324
41797,Theresa,Villiers,Con,https://www.publicwhip.org.uk/mp.php?mpid=41797
42698,Theresa,Villiers,Con,https://www.publicwhip.org.uk/mp.php?mpid=42698
42415,Christian,Wakeford,Con,https://www.publicwhip.org.uk/mp.php?mpid=42415
41380,Charles,Walker,Con,https://www.publicwhip.org.uk/mp.php?mpid=41380
42091,Charles,Walker,Con,https://www.publicwhip.org.uk/mp.php?mpid=42091
41640,Robin,Walker,Con,https://www.publicwhip.org.uk/mp.php?mpid=41640
42279,Robin,Walker,Con,https://www.publicwhip.org.uk/mp.php?mpid=42279
41799,Thelma,Walker,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41799
42014,Ben,Wallace,Con,https://www.publicwhip.org.uk/mp.php?mpid=42014
42467,Ben,Wallace,Con,https://www.publicwhip.org.uk/mp.php?mpid=42467
42248,Jamie,Wallis,Con,https://www.publicwhip.org.uk/mp.php?mpid=42248
41955,David,Warburton,Con,https://www.publicwhip.org.uk/mp.php?mpid=41955
42703,David,Warburton,Con,https://www.publicwhip.org.uk/mp.php?mpid=42703
41761,Matt,Warman,Con,https://www.publicwhip.org.uk/mp.php?mpid=41761
42602,Matt,Warman,Con,https://www.publicwhip.org.uk/mp.php?mpid=42602
41627,Giles,Watling,Con,https://www.publicwhip.org.uk/mp.php?mpid=41627
42307,Giles,Watling,Con,https://www.publicwhip.org.uk/mp.php?mpid=42307
41406,Tom,Watson,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41406
42711,Suzanne,Webb,Con,https://www.publicwhip.org.uk/mp.php?mpid=42711
42111,Claudia,Webbe,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42111
41866,Catherine,West,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41866
42550,Catherine,West,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42550
41999,Matt,Western,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41999
42557,Matt,Western,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42557
41839,Helen,Whately,Con,https://www.publicwhip.org.uk/mp.php?mpid=41839
42473,Helen,Whately,Con,https://www.publicwhip.org.uk/mp.php?mpid=42473
41700,Heather,Wheeler,Con,https://www.publicwhip.org.uk/mp.php?mpid=41700
42406,Heather,Wheeler,Con,https://www.publicwhip.org.uk/mp.php?mpid=42406
41969,Alan,Whitehead,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41969
42648,Alan,Whitehead,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42648
41663,Martin,Whitfield,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41663
41786,Philippa,Whitford,SNP,https://www.publicwhip.org.uk/mp.php?mpid=41786
42650,Philippa,Whitford,SNP,https://www.publicwhip.org.uk/mp.php?mpid=42650
42112,Mick,Whitley,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42112
41780,Craig,Whittaker,Con,https://www.publicwhip.org.uk/mp.php?mpid=41780
42608,Craig,Whittaker,Con,https://www.publicwhip.org.uk/mp.php?mpid=42608
41635,John,Whittingdale,Con,https://www.publicwhip.org.uk/mp.php?mpid=41635
42627,John,Whittingdale,Con,https://www.publicwhip.org.uk/mp.php?mpid=42627
42304,Nadia,Whittome,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42304
41910,Bill,Wiggin,Con,https://www.publicwhip.org.uk/mp.php?mpid=41910
42538,Bill,Wiggin,Con,https://www.publicwhip.org.uk/mp.php?mpid=42538
42382,James,Wild,Con,https://www.publicwhip.org.uk/mp.php?mpid=42382
42360,Craig,Williams,Con,https://www.publicwhip.org.uk/mp.php?mpid=42360
41449,Hywel,Williams,PC,https://www.publicwhip.org.uk/mp.php?mpid=41449
42315,Hywel,Williams,PC,https://www.publicwhip.org.uk/mp.php?mpid=42315
41455,Paul,Williams,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41455
41810,Chris,Williamson,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41810
42051,Chris,Williamson,Independent,https://www.publicwhip.org.uk/mp.php?mpid=42051
42053,Chris,Williamson,Independent,https://www.publicwhip.org.uk/mp.php?mpid=42053
41960,Gavin,Williamson,Con,https://www.publicwhip.org.uk/mp.php?mpid=41960
42485,Gavin,Williamson,Con,https://www.publicwhip.org.uk/mp.php?mpid=42485
42214,Munira,Wilson,LDem,https://www.publicwhip.org.uk/mp.php?mpid=42214
41656,Phil,Wilson,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41656
41589,Sammy,Wilson,DUP,https://www.publicwhip.org.uk/mp.php?mpid=41589
42393,Sammy,Wilson,DUP,https://www.publicwhip.org.uk/mp.php?mpid=42393
42237,Beth,Winter,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42237
42330,Rosie,Winterton,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42330
41654,Pete,Wishart,SNP,https://www.publicwhip.org.uk/mp.php?mpid=41654
42190,Pete,Wishart,SNP,https://www.publicwhip.org.uk/mp.php?mpid=42190
41989,Sarah,Wollaston,Con,https://www.publicwhip.org.uk/mp.php?mpid=41989
42042,Sarah,Wollaston,Independent,https://www.publicwhip.org.uk/mp.php?mpid=42042
42049,Sarah,Wollaston,LDem,https://www.publicwhip.org.uk/mp.php?mpid=42049
41817,Mike,Wood,Con,https://www.publicwhip.org.uk/mp.php?mpid=41817
42583,Mike,Wood,Con,https://www.publicwhip.org.uk/mp.php?mpid=42583
41742,John,Woodcock,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41742
42024,John,Woodcock,Independent,https://www.publicwhip.org.uk/mp.php?mpid=42024
41859,William,Wragg,Con,https://www.publicwhip.org.uk/mp.php?mpid=41859
42371,William,Wragg,Con,https://www.publicwhip.org.uk/mp.php?mpid=42371
41603,Jeremy,Wright,Con,https://www.publicwhip.org.uk/mp.php?mpid=41603
42352,Jeremy,Wright,Con,https://www.publicwhip.org.uk/mp.php?mpid=42352
41660,Mohammad,Yasin,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41660
42596,Mohammad,Yasin,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42596
42168,Jacob,Young,Con,https://www.publicwhip.org.uk/mp.php?mpid=42168
41420,Nadhim,Zahawi,Con,https://www.publicwhip.org.uk/mp.php?mpid=41420
42132,Nadhim,Zahawi,Con,https://www.publicwhip.org.uk/mp.php?mpid=42132
41613,Daniel,Zeichner,Lab,https://www.publicwhip.org.uk/mp.php?mpid=41613
42506,Daniel,Zeichner,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42506